'SERIALNO': '1',
'UniqueID': '2',
'ACCOUNT_NO': '3',
'T_PData_1': '4',
'T_PData_2': '5',
'T_PData_3': '6',
'T_PData_4': '7',
'T_PData_5': '8',
'T_PData_6': '9',
'T_PData_7': '10',
'T_PData_8': '11',
'T_PData_9': '12',
'T_PData_10': '13',
'T_PData_11': '14',
'W1_Sc_0': '15',
'W1_Sc_1': '16',
'W1_Sc_2': '17',
'W1_SCDumy_O1': '18',
'W1_SCDumy_O2': '19',
'W1_SCDumy_O3': '20',
'W1_Sc_3_O1': '21',
'W1_Sc_3_O2': '22',
'W1_Sc_3_O3': '23',
'W1_Sc_3_O4': '24',
'Repla_UN': '25',
'W1_Cs_1': '26',
'W1_Cs_2': '27',
'W1_EM_1': '28',
'W1_EM_2': '29',
'Defi': '30',
'W1_B_1': '31',
'W1_C_3': '32',
'W1_C_5': '33',
'W1_B_2': '34',
'W1_B_5': '35',
'W1_B_6': '36',
'W1_B_7': '37',
'W1_B_8': '38',
'W1_C_1': '39',
'W1_C_4': '40',
'W1_C_6': '41',
'W1_C_7': '42',
'W1_C_8': '43',
'Time1': '44',
'W1_D1_O1': '45',
'W1_D1_O2': '46',
'W1_D1_O3': '47',
'W1_D1_O4': '48',
'W1_D1_O5': '49',
'W1_D1_O6': '50',
'W1_D1_O7': '51',
'W1_D1_O8': '52',
'W1_D1_O9': '53',
'W1_D1_O10': '54',
'W1_D1_O11': '55',
'W1_D1_O12': '56',
'W1_D1_O13': '57',
'W1_D1_O14': '58',
'W1_D1_O15': '59',
'W1_D1_O16': '60',
'W1_D1_O17': '61',
'W1_D1_O18': '62',
'W1_D1_O19': '63',
'W1_D1_O20': '64',
'W1_D1_O21': '65',
'W1_D1_O22': '66',
'W1_D1_O23': '67',
'W1_D1_O24': '68',
'W1_D1_O25': '69',
'W1_D1_O26': '70',
'W1_D1_O27': '71',
'W1_D1_O28': '72',
'W1_D1_O29': '73',
'W1_D1_O30': '74',
'W1_D1_O31': '75',
'W1_D1_O32': '76',
'W1_D1_O33': '77',
'W1_D1_O34': '78',
'W1_D1_O35': '79',
'W1_D1_O36': '80',
'W1_D1_O37': '81',
'W1_D1_O38': '82',
'W1_D1_O39': '83',
'W1_D1_O40': '84',
'W1_D1_O41': '85',
'W1_D1_O42': '86',
'W1_D1_O43': '87',
'W1_D1_O44': '88',
'W1_D1_O45': '89',
